Time,Row Labels,Trips
6,1,2265
6,100,44
6,101,127
6,102,172
6,103,97
6,104,34
6,105,70
6,106,154
6,107,195
6,108,74
6,109,34
6,110,112
6,111,97
6,112,170
6,113,205
6,114,96
6,115,28
6,116,133
6,117,159
6,118,21
6,119,6
6,12,4
6,120,86
6,121,103
6,122,113
6,123,56
6,124,104
6,125,257
6,126,208
6,127,125
6,128,21
6,129,29
6,13,1
6,130,185
6,132,68
6,133,60
6,134,91
6,135,241
6,136,243
6,137,88
6,138,102
6,139,28
6,14,2
6,140,309
6,141,96
6,142,29
6,143,194
6,144,281
6,145,166
6,146,92
6,147,29
6,148,6
6,149,2
6,15,10
6,150,5
6,151,169
6,152,242
6,153,207
6,154,275
6,155,257
6,156,175
6,157,40
6,158,43
6,159,1
6,16,14
6,160,0
6,161,130
6,162,294
6,163,317
6,164,133
6,165,12
6,166,105
6,167,77
6,168,57
6,169,34
6,170,254
6,171,49
6,172,159
6,173,130
6,174,195
6,175,2
6,176,2
6,177,56
6,178,115
6,179,62
6,180,79
6,182,69
6,183,86
6,184,103
6,185,19
6,186,15
6,187,52
6,188,56
6,189,66
6,190,397
6,193,41
6,194,112
6,195,105
6,196,35
6,197,141
6,198,39
6,199,203
6,2,121
6,200,162
6,204,129
6,205,69
6,206,53
6,207,106
6,208,50
6,209,58
6,210,235
6,215,148
6,216,137
6,217,135
6,218,61
6,219,18
6,22,3
6,220,52
6,225,286
6,226,77
6,227,28
6,228,3
6,229,28
6,23,0
6,230,385
6,236,37
6,237,44
6,238,6
6,239,1
6,24,19
6,240,187
6,246,131
6,247,1100
6,248,90
6,249,75
6,25,3
6,250,3626
6,26,54
6,3,12
6,32,124
6,33,1
6,34,0
6,35,4
6,36,37
6,37,25
6,38,269
6,4,10
6,42,32
6,43,61
6,44,29
6,45,64
6,46,149
6,47,43
6,48,10164
6,5,136
6,52,32
6,53,33
6,54,138
6,55,64
6,56,52
6,57,87
6,58,138
6,59,941
6,6,3318
6,62,5
6,63,106
6,64,65
6,65,93
6,66,116
6,67,114
6,68,201
6,72,10
6,73,74
6,74,39
6,75,48
6,76,102
6,77,68
6,78,165
6,79,141
6,80,2095
6,81,10
6,82,103
6,83,86
6,84,1
6,85,39
6,86,17
6,87,141
6,88,125
6,89,19
6,90,85
6,92,118
6,93,115
6,94,90
6,95,2
6,96,66
6,97,91
6,98,79
6,99,8
7,1,2630
7,100,187
7,101,243
7,102,356
7,103,289
7,104,200
7,105,185
7,106,448
7,107,421
7,108,239
7,109,124
7,110,327
7,111,206
7,112,388
7,113,553
7,114,250
7,115,109
7,116,291
7,117,376
7,118,90
7,119,43
7,12,2
7,120,189
7,121,222
7,122,321
7,123,191
7,124,365
7,125,621
7,126,460
7,127,268
7,128,173
7,129,137
7,13,5
7,130,592
7,132,283
7,133,140
7,134,404
7,135,751
7,136,519
7,137,344
7,138,332
7,139,148
7,14,1
7,140,757
7,141,374
7,142,126
7,143,510
7,144,733
7,145,437
7,146,333
7,147,162
7,148,50
7,149,5
7,15,43
7,150,69
7,151,327
7,152,615
7,153,535
7,154,597
7,155,572
7,156,417
7,157,159
7,158,148
7,159,9
7,16,13
7,160,3
7,161,272
7,162,510
7,163,566
7,164,292
7,165,28
7,166,316
7,167,200
7,168,270
7,169,120
7,170,610
7,171,49
7,172,321
7,173,295
7,174,466
7,175,15
7,176,16
7,177,143
7,178,297
7,179,231
7,180,237
7,182,183
7,183,250
7,184,276
7,185,41
7,186,64
7,187,115
7,188,139
7,189,176
7,190,899
7,193,144
7,194,238
7,195,228
7,196,104
7,197,275
7,198,88
7,199,593
7,2,209
7,200,402
7,204,322
7,205,209
7,206,116
7,207,226
7,208,55
7,209,193
7,210,595
7,215,283
7,216,217
7,217,238
7,218,146
7,219,71
7,22,4
7,220,196
7,225,489
7,226,232
7,227,87
7,228,15
7,229,58
7,23,0
7,230,875
7,236,102
7,237,139
7,238,9
7,239,2
7,24,46
7,240,419
7,246,356
7,247,2120
7,248,148
7,249,100
7,25,5
7,250,5467
7,26,131
7,3,12
7,32,308
7,33,2
7,34,1
7,35,32
7,36,84
7,37,62
7,38,509
7,4,15
7,42,59
7,43,84
7,44,108
7,45,117
7,46,381
7,47,103
7,48,12575
7,5,195
7,52,73
7,53,92
7,54,416
7,55,164
7,56,198
7,57,225
7,58,390
7,59,1970
7,6,4655
7,62,16
7,63,243
7,64,283
7,65,331
7,66,276
7,67,319
7,68,497
7,72,44
7,73,226
7,74,84
7,75,73
7,76,303
7,77,232
7,78,362
7,79,276
7,80,4317
7,81,31
7,82,185
7,83,212
7,84,13
7,85,73
7,86,101
7,87,378
7,88,236
7,89,58
7,90,250
7,92,225
7,93,198
7,94,201
7,95,32
7,96,194
7,97,292
7,98,253
7,99,65
8,1,2197
8,100,317
8,101,315
8,102,432
8,103,560
8,104,318
8,105,289
8,106,591
8,107,600
8,108,370
8,109,185
8,110,385
8,111,358
8,112,417
8,113,697
8,114,381
8,115,175
8,116,448
8,117,551
8,118,155
8,119,74
8,12,3
8,120,228
8,121,276
8,122,359
8,123,307
8,124,562
8,125,919
8,126,656
8,127,368
8,128,223
8,129,194
8,13,5
8,130,636
8,132,316
8,133,177
8,134,632
8,135,1120
8,136,895
8,137,568
8,138,444
8,139,234
8,14,4
8,140,928
8,141,389
8,142,131
8,143,862
8,144,967
8,145,658
8,146,512
8,147,205
8,148,66
8,149,10
8,15,17
8,150,74
8,151,408
8,152,775
8,153,700
8,154,771
8,155,767
8,156,729
8,157,300
8,158,201
8,159,11
8,16,38
8,160,6
8,161,347
8,162,596
8,163,764
8,164,453
8,165,52
8,166,459
8,167,314
8,168,426
8,169,153
8,170,763
8,171,69
8,172,397
8,173,369
8,174,627
8,175,23
8,176,18
8,177,214
8,178,505
8,179,269
8,180,327
8,182,359
8,183,231
8,184,349
8,185,70
8,186,115
8,187,167
8,188,265
8,189,206
8,190,940
8,193,255
8,194,332
8,195,281
8,196,170
8,197,360
8,198,164
8,199,770
8,2,192
8,200,455
8,204,522
8,205,278
8,206,123
8,207,232
8,208,87
8,209,237
8,210,734
8,215,325
8,216,253
8,217,334
8,218,141
8,219,96
8,22,6
8,220,194
8,225,671
8,226,374
8,227,199
8,228,9
8,229,65
8,23,2
8,230,750
8,236,162
8,237,191
8,238,30
8,239,3
8,24,36
8,240,396
8,246,485
8,247,2185
8,248,113
8,249,76
8,25,41
8,250,5604
8,26,206
8,3,17
8,32,325
8,33,2
8,34,3
8,35,28
8,36,119
8,37,67
8,38,377
8,4,25
8,42,83
8,43,146
8,44,120
8,45,210
8,46,608
8,47,169
8,48,11776
8,5,313
8,52,175
8,53,130
8,54,566
8,55,158
8,56,308
8,57,265
8,58,741
8,59,2028
8,6,3697
8,62,68
8,63,299
8,64,274
8,65,494
8,66,403
8,67,515
8,68,710
8,72,85
8,73,324
8,74,125
8,75,134
8,76,397
8,77,318
8,78,456
8,79,305
8,80,4487
8,81,43
8,82,221
8,83,334
8,84,20
8,85,127
8,86,62
8,87,497
8,88,234
8,89,114
8,90,382
8,92,263
8,93,240
8,94,398
8,95,64
8,96,261
8,97,392
8,98,331
8,99,100
9,1,1713
9,100,273
9,101,341
9,102,398
9,103,682
9,104,334
9,105,278
9,106,621
9,107,595
9,108,371
9,109,180
9,110,377
9,111,357
9,112,425
9,113,561
9,114,359
9,115,180
9,116,508
9,117,538
9,118,186
9,119,64
9,12,8
9,120,259
9,121,305
9,122,319
9,123,346
9,124,524
9,125,954
9,126,642
9,127,332
9,128,174
9,129,132
9,13,5
9,130,625
9,132,346
9,133,156
9,134,626
9,135,1233
9,136,975
9,137,632
9,138,456
9,139,207
9,14,6
9,140,808
9,141,410
9,142,164
9,143,783
9,144,1219
9,145,762
9,146,493
9,147,184
9,148,85
9,149,5
9,15,34
9,150,57
9,151,421
9,152,772
9,153,719
9,154,829
9,155,997
9,156,783
9,157,295
9,158,214
9,159,10
9,16,23
9,160,2
9,161,387
9,162,752
9,163,918
9,164,451
9,165,43
9,166,420
9,167,343
9,168,410
9,169,127
9,170,732
9,171,48
9,172,427
9,173,388
9,174,738
9,175,21
9,176,22
9,177,232
9,178,558
9,179,250
9,180,298
9,182,343
9,183,261
9,184,378
9,185,93
9,186,166
9,187,167
9,188,243
9,189,171
9,190,791
9,193,280
9,194,355
9,195,289
9,196,127
9,197,351
9,198,106
9,199,538
9,2,174
9,200,435
9,204,552
9,205,302
9,206,125
9,207,227
9,208,81
9,209,208
9,210,533
9,215,385
9,216,288
9,217,426
9,218,141
9,219,78
9,22,12
9,220,159
9,225,628
9,226,442
9,227,263
9,228,14
9,229,53
9,23,0
9,230,577
9,236,175
9,237,193
9,238,28
9,239,3
9,24,23
9,240,316
9,246,406
9,247,1915
9,248,110
9,249,78
9,25,39
9,250,5165
9,26,171
9,3,8
9,32,281
9,33,7
9,34,5
9,35,24
9,36,112
9,37,62
9,38,267
9,4,28
9,42,75
9,43,142
9,44,100
9,45,192
9,46,675
9,47,152
9,48,9657
9,5,280
9,52,153
9,53,205
9,54,535
9,55,190
9,56,304
9,57,272
9,58,680
9,59,1712
9,6,2802
9,62,53
9,63,332
9,64,280
9,65,523
9,66,392
9,67,520
9,68,724
9,72,69
9,73,300
9,74,138
9,75,132
9,76,429
9,77,246
9,78,481
9,79,336
9,80,3874
9,81,41
9,82,201
9,83,326
9,84,17
9,85,108
9,86,63
9,87,429
9,88,234
9,89,89
9,90,284
9,92,294
9,93,257
9,94,399
9,95,81
9,96,265
9,97,399
9,98,345
9,99,77
10,1,1538
10,100,280
10,101,378
10,102,458
10,103,816
10,104,344
10,105,342
10,106,688
10,107,812
10,108,476
10,109,214
10,110,372
10,111,428
10,112,489
10,113,582
10,114,439
10,115,194
10,116,562
10,117,685
10,118,188
10,119,72
10,12,7
10,120,334
10,121,338
10,122,383
10,123,412
10,124,536
10,125,992
10,126,744
10,127,378
10,128,194
10,129,157
10,13,6
10,130,600
10,132,428
10,133,246
10,134,705
10,135,1515
10,136,1256
10,137,735
10,138,557
10,139,222
10,14,4
10,140,698
10,141,494
10,142,195
10,143,938
10,144,1236
10,145,872
10,146,510
10,147,240
10,148,80
10,149,12
10,15,23
10,150,62
10,151,494
10,152,870
10,153,825
10,154,995
10,155,1106
10,156,931
10,157,359
10,158,231
10,159,10
10,16,72
10,160,12
10,161,512
10,162,942
10,163,1049
10,164,519
10,165,57
10,166,504
10,167,379
10,168,382
10,169,157
10,170,668
10,171,55
10,172,496
10,173,410
10,174,922
10,175,19
10,176,24
10,177,258
10,178,638
10,179,244
10,180,340
10,182,390
10,183,323
10,184,395
10,185,83
10,186,129
10,187,175
10,188,241
10,189,194
10,190,894
10,193,293
10,194,375
10,195,342
10,196,148
10,197,396
10,198,121
10,199,539
10,2,159
10,200,421
10,204,623
10,205,285
10,206,169
10,207,215
10,208,77
10,209,210
10,210,534
10,215,408
10,216,341
10,217,446
10,218,154
10,219,86
10,22,11
10,220,180
10,225,634
10,226,638
10,227,349
10,228,11
10,229,61
10,23,2
10,230,512
10,236,194
10,237,216
10,238,25
10,239,5
10,24,22
10,240,307
10,246,450
10,247,1942
10,248,91
10,249,101
10,25,64
10,250,5071
10,26,146
10,3,10
10,32,301
10,33,3
10,34,2
10,35,33
10,36,130
10,37,43
10,38,266
10,4,24
10,42,105
10,43,153
10,44,105
10,45,216
10,46,758
10,47,150
10,48,8346
10,5,495
10,52,213
10,53,167
10,54,483
10,55,157
10,56,273
10,57,264
10,58,688
10,59,1642
10,6,2522
10,62,48
10,63,313
10,64,306
10,65,608
10,66,524
10,67,553
10,68,788
10,72,60
10,73,357
10,74,117
10,75,145
10,76,463
10,77,275
10,78,478
10,79,374
10,80,3638
10,81,57
10,82,263
10,83,355
10,84,26
10,85,111
10,86,100
10,87,464
10,88,274
10,89,89
10,90,300
10,92,337
10,93,292
10,94,394
10,95,92
10,96,325
10,97,419
10,98,430
10,99,140
11,1,1563
11,100,331
11,101,459
11,102,544
11,103,1006
11,104,442
11,105,380
11,106,856
11,107,924
11,108,519
11,109,247
11,110,441
11,111,467
11,112,501
11,113,624
11,114,459
11,115,223
11,116,676
11,117,791
11,118,235
11,119,62
11,12,14
11,120,333
11,121,446
11,122,448
11,123,502
11,124,579
11,125,1182
11,126,899
11,127,429
11,128,255
11,129,174
11,13,7
11,130,653
11,132,454
11,133,272
11,134,788
11,135,1829
11,136,1459
11,137,831
11,138,671
11,139,319
11,14,5
11,140,736
11,141,500
11,142,190
11,143,1042
11,144,1544
11,145,1024
11,146,659
11,147,249
11,148,85
11,149,14
11,15,26
11,150,56
11,151,557
11,152,1053
11,153,938
11,154,1074
11,155,1285
11,156,1188
11,157,387
11,158,290
11,159,26
11,16,71
11,160,4
11,161,596
11,162,1120
11,163,1078
11,164,631
11,165,64
11,166,569
11,167,370
11,168,426
11,169,179
11,170,716
11,171,74
11,172,544
11,173,545
11,174,1068
11,175,20
11,176,26
11,177,300
11,178,762
11,179,239
11,180,343
11,182,470
11,183,371
11,184,522
11,185,102
11,186,130
11,187,203
11,188,274
11,189,253
11,190,949
11,193,373
11,194,435
11,195,355
11,196,179
11,197,471
11,198,113
11,199,590
11,2,185
11,200,524
11,204,695
11,205,347
11,206,184
11,207,283
11,208,98
11,209,218
11,210,572
11,215,470
11,216,374
11,217,665
11,218,169
11,219,125
11,22,10
11,220,180
11,225,810
11,226,838
11,227,430
11,228,16
11,229,97
11,23,1
11,230,597
11,236,222
11,237,280
11,238,31
11,239,4
11,24,26
11,240,380
11,246,632
11,247,1986
11,248,122
11,249,120
11,25,73
11,250,5166
11,26,144
11,3,18
11,32,270
11,33,14
11,34,6
11,35,43
11,36,129
11,37,60
11,38,291
11,4,32
11,42,85
11,43,163
11,44,134
11,45,198
11,46,865
11,47,186
11,48,8159
11,5,470
11,52,258
11,53,201
11,54,551
11,55,171
11,56,280
11,57,340
11,58,790
11,59,1709
11,6,2331
11,62,43
11,63,380
11,64,335
11,65,817
11,66,678
11,67,666
11,68,1005
11,72,89
11,73,385
11,74,151
11,75,176
11,76,491
11,77,291
11,78,552
11,79,437
11,80,4067
11,81,102
11,82,229
11,83,362
11,84,36
11,85,150
11,86,83
11,87,496
11,88,330
11,89,111
11,90,388
11,92,362
11,93,312
11,94,417
11,95,108
11,96,376
11,97,529
11,98,495
11,99,147
12,1,1674
12,100,357
12,101,549
12,102,598
12,103,1508
12,104,557
12,105,336
12,106,1130
12,107,1176
12,108,689
12,109,273
12,110,463
12,111,523
12,112,679
12,113,747
12,114,602
12,115,236
12,116,790
12,117,968
12,118,223
12,119,97
12,12,13
12,120,444
12,121,452
12,122,494
12,123,579
12,124,698
12,125,1353
12,126,1112
12,127,498
12,128,299
12,129,164
12,13,9
12,130,763
12,132,531
12,133,345
12,134,877
12,135,2295
12,136,1785
12,137,933
12,138,769
12,139,347
12,14,6
12,140,766
12,141,633
12,142,204
12,143,1171
12,144,1823
12,145,1366
12,146,692
12,147,259
12,148,73
12,149,16
12,15,25
12,150,69
12,151,621
12,152,1113
12,153,1026
12,154,1386
12,155,1557
12,156,1471
12,157,460
12,158,274
12,159,16
12,16,55
12,160,3
12,161,623
12,162,1281
12,163,1440
12,164,673
12,165,67
12,166,688
12,167,426
12,168,496
12,169,200
12,170,736
12,171,57
12,172,614
12,173,616
12,174,1567
12,175,25
12,176,29
12,177,378
12,178,1011
12,179,350
12,180,466
12,182,554
12,183,469
12,184,620
12,185,123
12,186,155
12,187,205
12,188,344
12,189,299
12,190,1049
12,193,408
12,194,524
12,195,471
12,196,190
12,197,586
12,198,149
12,199,640
12,2,213
12,200,589
12,204,883
12,205,403
12,206,229
12,207,327
12,208,120
12,209,244
12,210,632
12,215,545
12,216,491
12,217,856
12,218,214
12,219,133
12,22,10
12,220,217
12,225,916
12,226,1083
12,227,626
12,228,22
12,229,87
12,23,0
12,230,600
12,236,214
12,237,343
12,238,30
12,239,5
12,24,43
12,240,354
12,246,769
12,247,2162
12,248,133
12,249,131
12,25,81
12,250,5680
12,26,171
12,3,17
12,32,299
12,33,6
12,34,7
12,35,60
12,36,122
12,37,67
12,38,317
12,4,20
12,42,121
12,43,202
12,44,119
12,45,275
12,46,998
12,47,172
12,48,8163
12,5,334
12,52,288
12,53,225
12,54,587
12,55,200
12,56,350
12,57,396
12,58,1040
12,59,1840
12,6,2428
12,62,79
12,63,416
12,64,445
12,65,982
12,66,908
12,67,830
12,68,1131
12,72,104
12,73,457
12,74,213
12,75,208
12,76,620
12,77,366
12,78,623
12,79,550
12,80,4631
12,81,87
12,82,343
12,83,423
12,84,34
12,85,127
12,86,127
12,87,644
12,88,384
12,89,122
12,90,435
12,92,449
12,93,400
12,94,478
12,95,101
12,96,372
12,97,688
12,98,618
12,99,150
13,1,1716
13,100,432
13,101,526
13,102,648
13,103,1421
13,104,552
13,105,408
13,106,1249
13,107,1299
13,108,789
13,109,275
13,110,581
13,111,625
13,112,676
13,113,833
13,114,623
13,115,261
13,116,829
13,117,1027
13,118,254
13,119,110
13,12,15
13,120,401
13,121,484
13,122,587
13,123,607
13,124,746
13,125,1466
13,126,1269
13,127,507
13,128,306
13,129,229
13,13,14
13,130,788
13,132,519
13,133,349
13,134,938
13,135,2376
13,136,1954
13,137,942
13,138,768
