Time,Row Labels,Trips
13,139,388
13,14,8
13,140,885
13,141,648
13,142,220
13,143,1235
13,144,1935
13,145,1338
13,146,738
13,147,299
13,148,90
13,149,15
13,15,30
13,150,88
13,151,690
13,152,1239
13,153,1087
13,154,1325
13,155,1714
13,156,1685
13,157,502
13,158,351
13,159,16
13,16,59
13,160,4
13,161,632
13,162,1348
13,163,1427
13,164,788
13,165,80
13,166,788
13,167,521
13,168,498
13,169,189
13,170,781
13,171,86
13,172,676
13,173,634
13,174,1672
13,175,32
13,176,65
13,177,398
13,178,1087
13,179,405
13,180,495
13,182,578
13,183,496
13,184,650
13,185,126
13,186,169
13,187,263
13,188,360
13,189,295
13,190,1224
13,193,406
13,194,511
13,195,506
13,196,195
13,197,531
13,198,143
13,199,676
13,2,187
13,200,706
13,204,855
13,205,472
13,206,236
13,207,357
13,208,114
13,209,275
13,210,667
13,215,550
13,216,490
13,217,908
13,218,197
13,219,111
13,22,9
13,220,193
13,225,954
13,226,1166
13,227,604
13,228,15
13,229,103
13,23,1
13,230,688
13,236,226
13,237,346
13,238,25
13,239,8
13,24,32
13,240,411
13,246,746
13,247,2281
13,248,167
13,249,173
13,25,77
13,250,6011
13,26,169
13,3,9
13,32,350
13,33,10
13,34,7
13,35,34
13,36,180
13,37,82
13,38,301
13,4,20
13,42,124
13,43,212
13,44,140
13,45,283
13,46,987
13,47,190
13,48,8023
13,5,309
13,52,269
13,53,195
13,54,619
13,55,220
13,56,354
13,57,407
13,58,1061
13,59,1923
13,6,2365
13,62,72
13,63,413
13,64,418
13,65,1050
13,66,901
13,67,737
13,68,1157
13,72,117
13,73,505
13,74,198
13,75,201
13,76,687
13,77,401
13,78,631
13,79,549
13,80,4922
13,81,120
13,82,320
13,83,437
13,84,20
13,85,161
13,86,114
13,87,696
13,88,406
13,89,143
13,90,503
13,92,517
13,93,393
13,94,570
13,95,110
13,96,415
13,97,755
13,98,581
13,99,170
14,1,1554
14,100,362
14,101,553
14,102,690
14,103,1284
14,104,549
14,105,411
14,106,1143
14,107,1262
14,108,781
14,109,294
14,110,526
14,111,572
14,112,646
14,113,827
14,114,657
14,115,219
14,116,762
14,117,1004
14,118,273
14,119,103
14,12,29
14,120,461
14,121,495
14,122,566
14,123,592
14,124,663
14,125,1488
14,126,1272
14,127,479
14,128,261
14,129,204
14,13,7
14,130,770
14,132,544
14,133,329
14,134,883
14,135,2321
14,136,1861
14,137,933
14,138,746
14,139,378
14,14,6
14,140,869
14,141,619
14,142,213
14,143,1237
14,144,1921
14,145,1389
14,146,756
14,147,267
14,148,101
14,149,9
14,15,21
14,150,99
14,151,675
14,152,1077
14,153,992
14,154,1355
14,155,1697
14,156,1738
14,157,442
14,158,316
14,159,28
14,16,50
14,160,10
14,161,616
14,162,1335
14,163,1428
14,164,772
14,165,80
14,166,824
14,167,533
14,168,544
14,169,202
14,170,762
14,171,74
14,172,612
14,173,627
14,174,1586
14,175,40
14,176,38
14,177,362
14,178,1043
14,179,417
14,180,465
14,182,529
14,183,454
14,184,646
14,185,134
14,186,163
14,187,286
14,188,354
14,189,365
14,190,1141
14,193,410
14,194,538
14,195,441
14,196,215
14,197,611
14,198,149
14,199,741
14,2,180
14,200,721
14,204,940
14,205,459
14,206,177
14,207,381
14,208,105
14,209,335
14,210,698
14,215,592
14,216,509
14,217,864
14,218,222
14,219,122
14,22,17
14,220,202
14,225,1001
14,226,1163
14,227,603
14,228,14
14,229,112
14,23,0
14,230,653
14,236,255
14,237,418
14,238,32
14,239,4
14,24,52
14,240,382
14,246,758
14,247,2125
14,248,157
14,249,174
14,25,61
14,250,5917
14,26,190
14,3,14
14,32,347
14,33,10
14,34,8
14,35,48
14,36,185
14,37,87
14,38,273
14,4,29
14,42,144
14,43,195
14,44,151
14,45,275
14,46,980
14,47,246
14,48,7563
14,5,348
14,52,339
14,53,230
14,54,647
14,55,192
14,56,375
14,57,328
14,58,983
14,59,1922
14,6,2280
14,62,72
14,63,385
14,64,387
14,65,895
14,66,779
14,67,644
14,68,1103
14,72,112
14,73,491
14,74,194
14,75,197
14,76,659
14,77,368
14,78,635
14,79,488
14,80,5027
14,81,132
14,82,333
14,83,426
14,84,18
14,85,151
14,86,128
14,87,677
14,88,388
14,89,128
14,90,469
14,92,534
14,93,367
14,94,483
14,95,114
14,96,420
14,97,685
14,98,658
14,99,154
15,1,1586
15,100,398
15,101,574
15,102,739
15,103,1358
15,104,634
15,105,424
15,106,1151
15,107,1335
15,108,674
15,109,300
15,110,632
15,111,647
15,112,678
15,113,846
15,114,681
15,115,246
15,116,810
15,117,1061
15,118,305
15,119,93
15,12,13
15,120,443
15,121,484
15,122,627
15,123,572
15,124,742
15,125,1464
15,126,1241
15,127,544
15,128,327
15,129,199
15,13,17
15,130,855
15,132,581
15,133,339
15,134,887
15,135,2391
15,136,1972
15,137,885
15,138,799
15,139,416
15,14,3
15,140,852
15,141,654
15,142,222
15,143,1281
15,144,2085
15,145,1483
15,146,804
15,147,267
15,148,104
15,149,18
15,15,23
15,150,90
15,151,714
15,152,1028
15,153,996
15,154,1360
15,155,1836
15,156,1673
15,157,458
15,158,380
15,159,29
15,16,86
15,160,13
15,161,699
15,162,1280
15,163,1373
15,164,797
15,165,112
15,166,884
15,167,544
15,168,612
15,169,218
15,170,748
15,171,103
15,172,681
15,173,629
15,174,1544
15,175,46
15,176,50
15,177,377
15,178,1036
15,179,385
15,180,464
15,182,606
15,183,469
15,184,650
15,185,120
15,186,181
15,187,293
15,188,371
15,189,342
15,190,1178
15,193,380
15,194,523
15,195,469
15,196,213
15,197,613
15,198,174
15,199,822
15,2,188
15,200,697
15,204,989
15,205,442
15,206,238
15,207,416
15,208,95
15,209,321
15,210,667
15,215,627
15,216,487
15,217,861
15,218,245
15,219,121
15,22,20
15,220,257
15,225,1029
15,226,1073
15,227,572
15,228,21
15,229,79
15,23,0
15,230,705
15,236,230
15,237,382
15,238,23
15,239,7
15,24,22
15,240,424
15,246,736
15,247,2142
15,248,172
15,249,166
15,25,39
15,250,6095
15,26,224
15,3,12
15,32,367
15,33,9
15,34,11
15,35,41
15,36,163
15,37,72
15,38,311
15,4,31
15,42,106
15,43,208
15,44,118
15,45,329
15,46,1015
15,47,221
15,48,7210
15,5,366
15,52,314
15,53,215
15,54,665
15,55,183
15,56,362
15,57,342
15,58,970
15,59,2065
15,6,2348
15,62,72
15,63,414
15,64,440
15,65,891
15,66,744
15,67,675
15,68,1128
15,72,118
15,73,503
15,74,181
15,75,231
15,76,637
15,77,386
15,78,621
15,79,546
15,80,5416
15,81,166
15,82,356
15,83,472
15,84,26
15,85,165
15,86,105
15,87,701
15,88,409
15,89,154
15,90,530
15,92,615
15,93,374
15,94,542
15,95,125
15,96,443
15,97,709
15,98,686
16,1,1895
16,100,327
16,101,584
16,102,750
16,103,1523
16,104,611
16,105,404
16,106,1220
16,107,1320
16,108,863
16,109,317
16,110,487
16,111,554
16,112,700
16,113,917
16,114,642
16,115,236
16,116,834
16,117,1052
16,118,261
16,119,104
16,12,11
16,120,433
16,121,454
16,122,559
16,123,576
16,124,733
16,125,1565
16,126,1228
16,127,531
16,128,319
16,129,222
16,13,12
16,130,810
16,132,516
16,133,308
16,134,825
16,135,2345
16,136,1888
16,137,842
16,138,848
16,139,403
16,14,9
16,140,879
16,141,684
16,142,173
16,143,1255
16,144,2141
16,145,1489
16,146,820
16,147,284
16,148,120
16,149,18
16,15,27
16,150,76
16,151,635
16,152,1136
16,153,1129
16,154,1525
16,155,1978
16,156,1885
16,157,498
16,158,397
16,159,19
16,16,96
16,160,11
16,161,708
16,162,1368
16,163,1435
16,164,781
16,165,123
16,166,910
16,167,579
16,168,646
16,169,207
16,170,768
16,171,109
16,172,654
16,173,644
16,174,1665
16,175,57
16,176,71
16,177,342
16,178,1080
16,179,418
16,180,522
16,182,546
16,183,486
16,184,652
16,185,98
16,186,132
16,187,310
16,188,415
16,189,323
16,190,1122
16,193,424
16,194,584
16,195,434
16,196,197
16,197,657
16,198,191
16,199,1007
16,2,203
16,200,721
16,204,972
16,205,463
16,206,224
16,207,424
16,208,161
16,209,332
16,210,673
16,215,581
16,216,491
16,217,942
16,218,228
16,219,127
16,22,23
16,220,246
16,225,941
16,226,1091
16,227,611
16,228,26
16,229,95
16,23,1
16,230,677
16,236,243
16,237,380
16,238,35
16,239,8
16,24,59
16,240,447
16,246,706
16,247,2146
16,248,204
16,249,155
16,25,43
16,250,5431
16,26,256
16,3,13
16,32,318
16,33,3
16,34,9
16,35,40
16,36,184
16,37,113
16,38,345
16,4,33
16,42,118
16,43,226
16,44,123
16,45,291
16,46,1167
16,47,249
16,48,7434
16,5,382
16,52,314
16,53,196
16,54,658
16,55,215
16,56,441
16,57,359
16,58,1118
16,59,2195
16,6,2453
16,62,74
16,63,370
16,64,447
16,65,954
16,66,866
16,67,590
16,68,1222
16,72,109
16,73,463
16,74,200
16,75,196
16,76,586
16,77,360
16,78,739
16,79,568
16,80,5414
16,81,168
16,82,354
16,83,494
16,84,22
16,85,184
16,86,130
16,87,759
16,88,425
16,89,167
16,90,532
16,92,635
16,93,427
16,94,543
16,95,112
16,96,472
16,97,725
16,98,632
16,99,159
17,1,1958
17,100,272
17,101,669
17,102,833
17,103,1815
17,104,529
17,105,388
17,106,1265
17,107,1474
17,108,815
17,109,262
17,110,376
17,111,477
17,112,761
17,113,958
17,114,582
17,115,231
17,116,833
17,117,1040
17,118,259
17,119,72
17,12,5
17,120,446
17,121,454
17,122,543
17,123,520
17,124,748
17,125,1896
17,126,1311
17,127,440
17,128,296
17,129,208
17,13,14
17,130,702
17,132,461
17,133,257
17,134,983
17,135,3073
17,136,2221
17,137,917
17,138,794
17,139,339
17,14,6
17,140,776
17,141,685
17,142,163
17,143,1413
17,144,2438
17,145,1601
17,146,801
17,147,293
17,148,82
17,149,15
17,15,34
17,150,74
17,151,667
17,152,1076
17,153,1238
17,154,1686
17,155,2128
17,156,2181
17,157,490
17,158,312
17,159,14
17,16,126
17,160,8
17,161,721
17,162,1328
17,163,1588
17,164,830
17,165,80
17,166,821
17,167,604
17,168,580
17,169,195
17,170,751
17,171,38
17,172,599
17,173,660
17,174,1907
17,175,31
17,176,45
17,177,411
17,178,1189
17,179,463
17,180,468
17,182,560
17,183,479
17,184,609
17,185,90
17,186,105
17,187,276
17,188,466
17,189,355
17,190,1081
17,193,340
17,194,448
17,195,423
17,196,183
17,197,627
17,198,268
17,199,1038
17,2,189
17,200,731
17,204,893
17,205,381
17,206,242
17,207,455
17,208,153
17,209,352
17,210,510
17,215,537
17,216,484
17,217,1021
17,218,257
17,219,130
17,22,13
17,220,201
17,225,841
17,226,1139
17,227,687
17,228,21
17,229,72
17,23,0
17,230,587
17,236,205
17,237,405
17,238,31
17,239,7
17,24,41
17,240,342
17,246,739
17,247,1831
17,248,116
17,249,118
17,25,29
17,250,4237
17,26,236
17,3,9
17,32,286
17,33,1
17,34,6
17,35,12
17,36,165
17,37,95
17,38,327
17,4,20
17,42,81
17,43,183
17,44,106
17,45,238
17,46,1074
17,47,194
17,48,6491
17,5,594
17,52,178
17,53,161
17,54,569
17,55,219
17,56,318
17,57,408
17,58,1057
17,59,1842
17,6,2287
17,62,60
17,63,411
17,64,424
17,65,1054
17,66,950
17,67,615
17,68,1099
17,72,71
17,73,411
17,74,146
17,75,171
17,76,608
17,77,395
17,78,681
17,79,504
17,80,4152
17,81,64
17,82,296
17,83,422
17,84,19
17,85,172
17,86,124
17,87,648
17,88,410
17,89,186
17,90,391
17,92,552
17,93,421
17,94,503
17,95,86
17,96,420
17,97,750
17,98,604
17,99,159
18,1,1413
18,100,179
18,101,507
18,102,634
18,103,1593
18,104,436
18,105,322
18,106,1288
18,107,1295
18,108,582
18,109,216
18,110,299
18,111,371
18,112,711
18,113,673
18,114,451
18,115,221
18,116,771
18,117,1047
18,118,175
18,119,70
18,12,4
18,120,333
18,121,369
18,122,353
18,123,466
18,124,642
18,125,2098
18,126,1525
18,127,340
18,128,221
18,129,205
18,13,7
18,130,629
18,132,455
18,133,241
18,134,914
18,135,3438
18,136,2539
18,137,869
18,138,730
18,139,226
18,14,8
18,140,631
18,141,619
18,142,174
18,143,1424
18,144,2530
18,145,1618
18,146,920
18,147,202
18,148,60
18,149,10
18,15,17
18,150,58
18,151,635
18,152,978
18,153,1119
18,154,1843
18,155,2477
18,156,2340
18,157,447
18,158,232
18,159,12
18,16,52
18,160,5
18,161,714
18,162,1341
18,163,1501
18,164,785
18,165,78
18,166,905
18,167,459
18,168,399
18,169,129
18,170,590
18,171,29
18,172,496
18,173,522
18,174,1921
18,175,29
18,176,36
18,177,382
18,178,1049
18,179,413
18,180,336
18,182,469
18,183,394
18,184,626
18,185,92
18,186,85
18,187,233
18,188,318
18,189,257
18,190,899
18,193,254
18,194,400
18,195,381
18,196,163
18,197,449
18,198,136
18,199,683
18,2,127
18,200,505
18,204,635
18,205,293
18,206,215
18,207,386
18,208,100
18,209,216
18,210,422
18,215,417
18,216,386
18,217,886
18,218,192
18,219,107
18,22,3
18,220,158
18,225,630
18,226,1082
18,227,576
18,228,8
18,229,73
18,23,0
18,230,518
18,236,145
18,237,331
18,238,12
18,239,4
18,24,17
18,240,288
18,246,625
18,247,1430
18,248,77
18,249,74
18,25,51
18,250,2919
18,26,160
18,3,2
18,32,265
18,33,3
18,34,1
18,35,9
18,36,107
18,37,46
18,38,218
18,4,11
18,42,64
18,43,157
18,44,85
18,45,177
18,46,705
18,47,130
18,48,4340
18,5,237
18,52,103
18,53,121
18,54,448
18,55,180
18,56,296
18,57,325
18,58,723
18,59,1269
18,6,1612
18,62,30
18,63,273
18,64,371
18,65,927
18,66,825
18,67,423
18,68,829
18,72,45
18,73,295
18,74,113
18,75,170
18,76,508
18,77,366
18,78,597
18,79,503
18,80,2917
18,81,56
18,82,275
18,83,304
18,84,16
18,85,145
18,86,137
18,87,621
18,88,344
18,89,134
18,90,266
18,92,470
18,93,396
18,94,446
18,95,64
18,96,326
18,97,751
18,98,472
18,99,101
19,1,741
19,100,115
19,101,422
19,102,552
19,103,1212
19,104,281
19,105,206
19,106,1128
19,107,1013
19,108,462
19,109,151
19,110,193
19,111,373
19,112,607
19,113,551
19,114,349
19,115,160
19,116,588
19,117,1062
19,118,142
19,119,52
19,12,1
19,120,296
19,121,274
19,122,306
19,123,415
19,124,547
19,125,1914
19,126,1465
19,127,293
19,128,221
19,129,148
19,13,7
19,130,418
19,132,358
19,133,206
19,134,886
19,135,3310
19,136,2384
19,137,728
19,138,642
19,139,162
19,14,5
19,140,452
19,141,536
19,142,151
19,143,1369
19,144,2363
19,145,1372
19,146,880
19,147,140
19,148,46
19,149,8
19,15,25
19,150,38
19,151,539
19,152,802
19,153,1091
19,154,1656
19,155,2319
19,156,2373
19,157,361
19,158,191
19,159,14
19,16,40
19,160,1
19,161,604
19,162,1150
19,163,1511
19,164,665
19,165,43
19,166,743
19,167,421
19,168,251
19,169,95
19,170,505
19,171,8
19,172,397
19,173,448
19,174,1785
19,175,24
19,176,23
19,177,297
19,178,833
19,179,271
19,180,288
19,182,327
19,183,362
19,184,430
19,185,56
19,186,65
19,187,196
19,188,256
19,189,191
19,190,758
19,193,177
19,194,277
19,195,289
19,196,103
19,197,327
19,198,149
19,199,656
19,2,97
19,200,423
19,204,435
19,205,237
19,206,144
19,207,299
19,208,80
19,209,197
19,210,360
19,215,320
19,216,307
19,217,747
19,218,113
19,219,72
19,22,5
19,220,123
19,225,497
19,226,800
19,227,380
19,228,6
19,229,48
19,23,0
19,230,340
19,236,110
19,237,247
19,238,10
19,239,2
19,24,17
19,240,190
19,246,510
19,247,837
19,248,46
19,249,46
19,25,35
19,250,1686
19,26,120
19,3,3
19,32,166
19,33,0
19,34,2
19,35,4
19,36,68
19,37,39
19,38,139
19,4,10
19,42,67
19,43,81
19,44,58
19,45,95
19,46,411
19,47,87
19,48,2649
19,5,161
19,52,70
19,53,78
19,54,314
19,55,118
19,56,207
19,57,233
19,58,477
19,59,812
19,6,869
19,62,17
19,63,192
19,64,279
19,65,755
19,66,639
19,67,284
19,68,605
19,72,38
19,73,211
19,74,111
19,75,132
19,76,364
19,77,272
19,78,503
19,79,391
19,80,1873
19,81,32
19,82,225
19,83,229
19,84,15
19,85,87
19,86,128
19,87,477
19,88,297
19,89,93
19,90,162
19,92,364
19,93,313
19,94,313
19,95,39
19,96,233
19,97,564
19,98,378
19,99,97